old_id,new_id,old_index,new_index,old_damage_gra,new_damage_gra,old_damage_percent,new_damage_percent,old_geometry_hash,new_geometry_hash,iou,overlap_m2,centroid_distance_m,old_area_m2,new_area_m2,area_ratio,old_centroid_lat,old_centroid_lon,new_centroid_lat,new_centroid_lon,has_before_after_vlm,vlm_reuse_eligible,remap_action,notes
ems_00050,aoi12_v2_00116,50,116,Destroyed,Destroyed,100,100,be52407ba7508a13e65a21082cc5b020cfbde1c726ac9bbaf1fdbdf35fe9bbd6,f9221e188b0ca19c74aecaac50c92eb218b5f246adba86e568abaa659e2be5f1,1.0,7029.133,0.0,7029.133,7029.133,1.0,10.609678709767286,-67.0146437760432,10.609678709767286,-67.0146437760432,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00051,aoi12_v2_00117,51,117,Damaged,Damaged,70,70,9f9768dd5882a2d3ae4c610387e4d0c27f41efcacc04001a057bf055f38f6b00,1b2643c7dd97e81c2df1900257c36f9d50f5b63ee131d50c08db95fbb39bf296,1.0,13519.746,0.0,13519.746,13519.746,1.0,10.609734505794812,-67.01165982697339,10.609734505794812,-67.01165982697339,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00052,aoi12_v2_00118,52,118,Damaged,Damaged,70,70,a9ea746e249ce01e178d8097752c694923bdf7b1e1f7b291a9a3510340425e38,1796aac49cddf5f189952381d0f9a18669d02e62b05b1550c4fde173dbf177f2,1.0,16890.801,0.0,16890.801,16890.801,1.0,10.609794598645216,-66.98620763310747,10.609794598645216,-66.98620763310747,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00053,aoi12_v2_00119,53,119,Damaged,Damaged,70,70,ff409f57b5f2946db73947f28e1d904f0a74d98b441d3f347db904fe497fbb50,1a7c0627f114585ca8d15748aa46f74948c9d5520e674766c68a2c148bc25b04,1.0,95393.234,0.0,95393.234,95393.234,1.0,10.609938167843795,-67.00595404269953,10.609938167843795,-67.00595404269953,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00054,aoi12_v2_00120,54,120,Damaged,Damaged,70,70,29e3591be45fbcf2678d357a6935d529aa523816de0f410496d6fb4233b494f4,5d6e1d1eaeb5b291d34c8f05508f18c160713e91ea25a26a37e9cb1f5b522364,1.0,8587.142,0.0,8587.142,8587.142,1.0,10.610180407709853,-67.00906361029041,10.610180407709853,-67.00906361029041,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00055,aoi12_v2_00121,55,121,Damaged,Damaged,70,70,6e09e0c7dc7c4e260f221d81d8b90c43cada4a816d8508a8dbad09c275b7a967,f1ffeba4a3336f6a2b2add3873179e156a11c2691fd76e9757aa29bcb9f65e12,1.0,12900.701,0.0,12900.701,12900.701,1.0,10.610582616440615,-67.01303515305678,10.610582616440615,-67.01303515305678,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00056,aoi12_v2_00080,56,80,Damaged,Damaged,70,70,5341d7866acd43d6b2ef0faef7ea23bec8865ce559e0f4e428c5763711624089,b0284b678825bcd1d7283c6f1b791312966094424ef99bb3c4ffd4f250cabacb,1.0,223774.387,0.0,223774.387,223774.387,1.0,10.611085876157025,-67.0206319882347,10.611085876157025,-67.0206319882347,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00057,aoi12_v2_00122,57,122,Damaged,Damaged,70,70,f05e3cb2fe2b5df8ce4d6e2f38efa2912de514e91c98adb4c904c1d7801f0132,b0ca8ac3dd45161b893e917037acc68b7c5cff84eae86e4fa7d80c2c71c5f05a,1.0,12450.983,0.0,12450.983,12450.983,1.0,10.610601276517473,-67.01180790823318,10.610601276517473,-67.01180790823318,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00058,aoi12_v2_00075,58,75,Damaged,Damaged,70,70,25193e6ceea49ee4279244e618d8984741c2c093d9f66be0874819c69a9d8b11,d41a36c8009d5107873594fa80e8b223656b5e6a47ca53401867263463de291f,1.0,82164.746,0.0,82164.746,82164.746,1.0,10.610875487422742,-67.01466829432916,10.610875487422742,-67.01466829432916,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00059,aoi12_v2_00076,59,76,Damaged,Damaged,70,70,4b07e56cc0de3dee1a93a9145973996b851b3731aee0ad2b3a4a9dd37b220fa6,ac059ae7ca1169f726c540f5a8b45899801984bdbc3c168871bcb0992a002c8e,1.0,3419.87,0.0,3419.87,3419.87,1.0,10.610711899999284,-67.01023598893816,10.610711899999284,-67.01023598893816,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00060,aoi12_v2_00081,60,81,Damaged,Damaged,70,70,8777a02c35b051cd68068726abeb6bffe10da20d12e78e0bc091a9887649c789,1abb2c339d113707ff037cd111dc41f8f0133efd8db67399bf5b19c297dce2ce,1.0,35923.265,0.0,35923.265,35923.265,1.0,10.613091509550681,-67.02165529828825,10.613091509550681,-67.02165529828825,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00061,,61,,Possibly damaged,,35,,099d257f5ecc7ce4818418ad2668082c7e8f332fe9bd5de681e7c0b406bf646b,,,,,9968.749,,,10.59726769061693,-66.93110194646667,,,True,False,retire_or_manual_locate,No v2 overlap found for old feature.
ems_00062,,62,,Possibly damaged,,35,,fea239930272d259436f8e99a057417102323cca667092d6f230e0343d081808,,,,,5650.243,,,10.598555301453882,-66.92240030334084,,,True,False,retire_or_manual_locate,No v2 overlap found for old feature.
ems_00063,,63,,Damaged,,70,,f8c3e51e246dcf22c3c106877c5136f372e2e7c8e3fce784b86c3fea83d2e5fb,,,,,143491.337,,,10.600164764166712,-66.92566726408734,,,True,False,retire_or_manual_locate,No v2 overlap found for old feature.
ems_00064,,64,,Possibly damaged,,35,,32d7221d19fd3ace62a63846afaf63a5928791eb68b37e3986f59f6d2382d9d7,,,,,2035.205,,,10.599811974516275,-66.9307271419363,,,True,False,retire_or_manual_locate,No v2 overlap found for old feature.
ems_00065,,65,,Possibly damaged,,35,,b023fa81155fa4f38c601e47450a9c78d79ac0ae49fa9b01fe4097e34cd5fd13,,,,,1515.067,,,10.600004746050779,-66.93016402667755,,,True,False,retire_or_manual_locate,No v2 overlap found for old feature.
ems_00066,aoi12_v2_00084,66,84,Possibly damaged,Possibly damaged,35,35,f95379d6191961db132cd90da8a2439c82269bd267d612bb71e02b482f377908,5f34fde75dacdd8545c9c1b258881f24f8d39725e291adc736ca2e5f5d3fc7c7,1.0,15722.872,0.0,15722.872,15722.872,1.0,10.5999727107162,-66.93429786752145,10.5999727107162,-66.93429786752145,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00067,,67,,Possibly damaged,,35,,53b0a66c46607efb2349489506b073992fdf7a74dd409f36084edd65b9eebf09,,,,,6785.857,,,10.600638733144542,-66.93165065371697,,,True,False,retire_or_manual_locate,No v2 overlap found for old feature.
ems_00068,,68,,Damaged,,70,,522591a53f37d3f9423b5c3de3c1a8d1024ccfc8ced2174755fa078ae616ba75,,,,,4686.147,,,10.600783564380988,-66.93239440860886,,,True,False,retire_or_manual_locate,No v2 overlap found for old feature.
ems_00069,,69,,Damaged,,70,,24dafcdf8f1dcd395da3d6da423423e8aa437b3f03c2f8ace3544313cf045c22,,,,,2493.902,,,10.601206489981736,-66.92734149476715,,,True,False,retire_or_manual_locate,No v2 overlap found for old feature.
ems_00070,,70,,Possibly damaged,,35,,25cb933df808f0722bd23ac5ae15aba7690a0be87c099c98af490e7a77dee5be,,,,,5464.838,,,10.60139483754192,-66.93237538738559,,,True,False,retire_or_manual_locate,No v2 overlap found for old feature.
ems_00071,aoi12_v2_00086,71,86,Possibly damaged,Possibly damaged,35,35,06df3fb5a7198e698a0c1a221a8a00fa6054be1fd4641a953aeedcf565558ca5,348941b1eb99f87eef3be663dd6b44b87cc03b2603b35a0200b44093e61743d0,1.0,125169.15,0.0,125169.15,125169.15,1.0,10.601810344119256,-66.91399539506662,10.601810344119256,-66.91399539506662,False,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00072,,72,,Possibly damaged,,35,,6f95ea06a43a31ad7fbc2940494fd9828de9afac994a1c13304321e16160af65,,,,,3048.456,,,10.601516556870939,-66.93187192800738,,,True,False,retire_or_manual_locate,No v2 overlap found for old feature.
ems_00073,,73,,Possibly damaged,,35,,05e675ec0164b7cf5c50f61bb2370c1158fe5f9ff5d3ebc274c17cec6fecc9ec,,,,,21033.243,,,10.601485749453058,-66.92962872690171,,,True,False,retire_or_manual_locate,No v2 overlap found for old feature.
ems_00074,aoi12_v2_00087,74,87,Damaged,Damaged,70,70,91e8887de80822827ed70277c10b0e311bb3b2db0672f9c019e2d1ac225338e4,8b6193bfa779fc99ee51591ebee2547f5d09490c2e6c27ce0ce48f2a207e26ed,1.0,7427.28,0.0,7427.28,7427.28,1.0,10.601736455870297,-66.93327391493932,10.601736455870297,-66.93327391493932,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00075,,75,,Possibly damaged,,35,,790d8bc1c7994002efb87be712b705f9685c398c83044ea7bfd28ac6d4e1df96,,,,,3246.862,,,10.602021829378753,-66.92545846958215,,,True,False,retire_or_manual_locate,No v2 overlap found for old feature.
ems_00076,,76,,Possibly damaged,,35,,056b0b244d05fa4bb585eb84a9ead271a8f84b3d506f315fc492dc5ac082c6cc,,,,,4801.273,,,10.60224777774011,-66.92383750107379,,,True,False,retire_or_manual_locate,No v2 overlap found for old feature.
ems_00077,aoi12_v2_00089,77,89,Damaged,Damaged,70,70,6adfbb2073f4fbdbc60a535e2b41213887a93d96d3ac4efa4ac0ccdfa90444cb,76ea4b75db5751a4dc49df63a47279b4b08ce7c55e579df7c8794f7032b2debf,1.0,6906.095,0.0,6906.095,6906.095,1.0,10.602165484622827,-66.9323755471992,10.602165484622827,-66.9323755471992,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00078,aoi12_v2_00090,78,90,Damaged,Damaged,70,70,932b1243272ede60ae3fc33a8c5d97f9fe17e1f7846ae5f8e8f842583ff9b5d4,f7e7f2bd781f6f685763690bc07bf507f51cb49ee804f46da6929ebdf29e05fc,1.0,19298.467,0.0,19298.467,19298.467,1.0,10.602823975144217,-66.92175478057533,10.602823975144217,-66.92175478057533,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00079,,79,,Possibly damaged,,35,,5fbe198c1b8466fc9d92c77c0ff38236ecc6a021461b59f99a6d1e9c8328d07e,,,,,6754.299,,,10.603536711086603,-66.91866067261888,,,True,False,retire_or_manual_locate,No v2 overlap found for old feature.
ems_00080,aoi12_v2_00091,80,91,Damaged,Damaged,70,70,830f3a843875714cddcb92f9b9f942d1ac29d7a2e65033b8bd4a9e44fd82bbd8,41192d4c78e5a2396fd0982a7f4ce51e9775cb83ce4a0fe740c59e9f18e9d3a3,1.0,11206.54,0.0,11206.54,11206.54,1.0,10.604684444459158,-66.9010316290225,10.604684444459158,-66.9010316290225,False,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00081,aoi12_v2_00103,81,103,Possibly damaged,Possibly damaged,35,35,2dacdb11470435e2771753da2c4bea3aee5aca7e2638c5a41e7f40f8fa4ac847,2dacdb11470435e2771753da2c4bea3aee5aca7e2638c5a41e7f40f8fa4ac847,1.0,91290.166,0.0,91290.166,91290.166,1.0,10.60753484030374,-66.84339116332623,10.60753484030374,-66.84339116332623,True,True,reuse,Exact geometry and same official damage class.
ems_00082,aoi12_v2_00104,82,104,Damaged,Damaged,70,70,05171c96efeeda360ea31f99aa09a7cbcafe0d45b0e1a900bb722b9b5992fee6,e93a26dd7f0694c8ad5ee8c07a79ea038312e66273968857ad322f8f8866d6aa,1.0,28145.075,0.0,28145.075,28145.075,1.0,10.610238906150292,-66.84129322497843,10.610238906150292,-66.84129322497843,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00083,aoi12_v2_00106,83,106,Damaged,Damaged,70,70,228d97cfbe5f78d7d90ae4bade2d57ba16ab7d84ee5205cff4c0270ce2698e53,148a5ac6418725364e81ce33e3da6d957fc45163d62bf57beff8ac74d029e00e,1.0,29739.175,0.0,29739.175,29739.175,1.0,10.610338217841425,-66.82450565892661,10.610338217841425,-66.82450565892661,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00084,aoi12_v2_00108,84,108,Damaged,Damaged,70,70,bb1ec283fa26b27f3b4e0e1f04b64c1a374aba265b013d9c0eb01055ba420da0,70377df913de2cf4fff12a1be6b163c288bad58234c377a8f7362774ea0c360e,1.0,27716.524,0.0,27716.524,27716.524,1.0,10.611072170380686,-66.84663507460623,10.611072170380686,-66.84663507460623,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00085,aoi12_v2_00109,85,109,Damaged,Damaged,70,70,ef2cf8dbc90a8b145e187a9aef397ba1eef47f347e40244bbe2b2b6f98f01337,b4f61a71c06f32f7011a989f32c508c8c81447cae2aad8057c589391ecff9ca3,1.0,24247.364,0.0,24247.364,24247.364,1.0,10.610873929497677,-66.836590274128,10.610873929497677,-66.836590274128,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00086,aoi12_v2_00111,86,111,Damaged,Damaged,70,70,18e762c5a9ec9bf93f762f3613e49463d867d01dc0f5e5b168c655af9fad7d70,9098b66546e40c541834d688f852d818949bdab6004030c1fc38ea5ea1c74988,1.0,12166.684,0.0,12166.684,12166.684,1.0,10.611341129045364,-66.83192910480872,10.611341129045364,-66.83192910480872,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00087,aoi12_v2_00112,87,112,Damaged,Damaged,70,70,b8348597ba5750ef51f88db4c24c0be973927fbd9bd20db8fc46c27bee5b6756,d77b4263429b45eaf95fa938f2368cd122381fbcc105828290cbde4b1e4115a9,1.0,109544.903,0.0,109544.903,109544.903,1.0,10.611931074400216,-66.82746577516336,10.611931074400216,-66.82746577516336,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00088,aoi12_v2_00123,88,123,Damaged,Damaged,70,70,373a467d0291fd477d1986196e229a86a416775af41a4c8a9276d82983104e7c,14f57322079619e67001185474f5e995426bbab0fa5baf4f84c8d586e92193fd,1.0,28434.711,0.0,28434.711,28434.711,1.0,10.611522810891184,-66.82251578480198,10.611522810891184,-66.82251578480198,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00089,aoi12_v2_00124,89,124,Damaged,Damaged,70,70,eb6609ae882eb71865f369f6d9415caa78c08f8cdfc2b0aa9fda2176ba2bcdaa,e9d9f491d24561b33136fffa085e676aa816591277a1213c95102304cdde8b6d,1.0,23280.367,0.0,23280.367,23280.367,1.0,10.611946934682923,-66.82983609095002,10.611946934682923,-66.82983609095002,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00090,aoi12_v2_00125,90,125,Damaged,Damaged,70,70,95b62b064b3eb73b894ac1e776187c4f68beb55fb2b0993c1df086dc354bf482,9b5e3f582046607948e3ca023ed9c1518a3a281dbcae37573e776de34fb223bf,1.0,15803.351,0.0,15803.351,15803.351,1.0,10.61204892952918,-66.82741409056473,10.61204892952918,-66.82741409056473,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00091,aoi12_v2_00093,91,93,Possibly damaged,Damaged,35,70,0e4dc41415b3a936ecd37979791786f9e2ba0583115cd280bda5bbe81f890e4c,d204ada625d8cc2474d3f09ac6d873354bd252f635bc3d4f795539b2f6661045,1.0,2605.366,0.0,2605.366,2605.366,1.0,10.604913015101213,-66.8959212629346,10.604913015101213,-66.8959212629346,False,True,reuse_geometry_update_official_attrs,Geometry drift is minor but official damage class changed in v2.
ems_00092,aoi12_v2_00094,92,94,Destroyed,Destroyed,100,100,08f0120437c3b34d1a4b4e6550312884acaf560ac48da6608e30d9b3c242765f,0ee1196a44f0083351caefe30ec9a54c1f2b6cb56b7236f6e68446b571770973,1.0,2046.65,0.0,2046.65,2046.65,1.0,10.60504621635783,-66.8973975704313,10.60504621635783,-66.8973975704313,False,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00093,aoi12_v2_00095,93,95,Destroyed,Destroyed,100,100,5015a28d7d3db15b883137c952a2c1fc7a4a01fb4259ea7d0c8a465a55d34070,dd38cb33783ed16c0bcc28fdece481b2473f628bf2ddab2d347776f67fb33627,1.0,4333.477,0.0,4333.477,4333.477,1.0,10.6050820674709,-66.8985427556099,10.6050820674709,-66.8985427556099,False,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00094,aoi12_v2_00096,94,96,Damaged,Damaged,70,70,634c33673ae102d716993b7319d8c6080042dec2a7f02e953729b80d6f180e0a,265119f36ca44de5dfd5b0a67b8fc04b9b109273b2ee21e723dbfcf990e05028,1.0,17260.744,0.0,17260.744,17260.744,1.0,10.605328062873296,-66.89968628273998,10.605328062873296,-66.89968628273998,False,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00095,aoi12_v2_00098,95,98,Damaged,Damaged,70,70,ea417c5eada9e0c7b2df8a4f928ba3bcd6ac2fc196e437afebe5a4c5e691de13,38feee37d02cd7eaa043315b058f9b8991ccab2c9c9761cd3ff1862559273a52,1.0,66854.498,0.0,66854.498,66854.498,1.0,10.606705833275953,-66.89086671121363,10.606705833275953,-66.89086671121363,False,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00096,aoi12_v2_00099,96,99,Possibly damaged,Damaged,35,70,64318e73648f7d71b41bedac5549016d8d2705e99abf3bb4a1df2cc32d45094c,94820df713e2cd114ba38e75234d9bad8c986aae2590e199a24842af39ec6161,1.0,13898.614,0.0,13898.614,13898.614,1.0,10.606807109155923,-66.8918957838785,10.606807109155923,-66.8918957838785,False,True,reuse_geometry_update_official_attrs,Geometry drift is minor but official damage class changed in v2.
ems_00097,aoi12_v2_00101,97,101,Damaged,Damaged,70,70,6da5920ff67e81d1d2611d891040bf2778e1e643680bc5bd49974bbc4e629946,b3ba6b3aabe57806cea493e323b7aa8c6d7892035b06851f976a9afe4847d897,1.0,118124.48,0.0,118124.48,118124.48,1.0,10.609568889521594,-66.88827810501459,10.609568889521594,-66.88827810501459,False,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00098,,98,,Possibly damaged,,35,,823e8e31f5579d68efa0cb2e545aa53606e119852af0c4616a5984f61fbbbe26,,,,,47073.043,,,10.610154862483217,-66.88394690517582,,,False,False,retire_or_manual_locate,No v2 overlap found for old feature.
ems_00099,aoi12_v2_00133,99,133,Destroyed,Destroyed,100,100,99cd8f41f3914bdbbb5c18fe9df99d777e247eed0f481f16dcd93a2d36ce370d,1ce8bf2bebc762b59819424cd9a9da190c909a9845e34634f9769842740abc20,1.0,23126.275,0.0,23126.275,23126.275,1.0,10.611175958704635,-66.88480271623085,10.611175958704635,-66.88480271623085,False,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00100,aoi12_v2_00139,100,139,Damaged,Damaged,70,70,f49a67d85fcf805315e20058d4c6a0c8355697e7dd5db40c636b3fd83fed6ebb,25cfce9342f99beb7443257cc9bade2893d3b099fbe690f20882cb4d63ec4d01,1.0,36321.012,0.0,36321.012,36321.012,1.0,10.615756353082826,-66.85936953165867,10.615756353082826,-66.85936953165867,False,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00101,aoi12_v2_00126,101,126,Damaged,Damaged,70,70,3f79a4d0c2c75aed4851a7af8f5c0cefb9845d7923a179505ced22b450f66a84,5b88f5f7728fa4fdc7dce9b8de7f32eefac09ab2aef34d2e9c8729a8371fb71b,1.0,70565.959,0.0,70565.959,70565.959,1.0,10.611752934460652,-66.82081809668193,10.611752934460652,-66.82081809668193,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00102,aoi12_v2_00127,102,127,Damaged,Damaged,70,70,66747f2aa053ebb082fd502dd050a539ec29fbd15e907fae5153159bc79de617,ae1ac0e2e12fdf175abafc4fa290a86551026f5ee1130331db56b0ca5e48aaad,1.0,28186.24,0.0,28186.24,28186.24,1.0,10.612086092730808,-66.84463930472178,10.612086092730808,-66.84463930472178,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00103,aoi12_v2_00129,103,129,Damaged,Damaged,70,70,3212c15adee87f1f3067f1769862fad684a873020ccc0edba09ac371504ffbc2,391a3058fb1db21aca4c142afecb4b19fd8161cc185e46d853e06eadb7ccd629,1.0,15173.008,0.0,15173.008,15173.008,1.0,10.612471339814862,-66.8247121149739,10.612471339814862,-66.8247121149739,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00104,aoi12_v2_00130,104,130,Damaged,Damaged,70,70,d88286054d2a7626d70fffa29f9db9f7755917c96e235d41d38c6baceb8c104f,b4780bab725a8339981502330fef2e1cff845e03f07694d987697d542fa9c424,1.0,44014.455,0.0,44014.455,44014.455,1.0,10.613153453931579,-66.83929375981296,10.613153453931579,-66.83929375981296,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00105,aoi12_v2_00131,105,131,Damaged,Damaged,70,70,9d8ca9782145e89d781efd84e309cf2b98a28550af1097201d9c0dac70241be1,9cc0cfa378efe5fe8b1f08c73aeaff21c67b59bb110d88b1930a6ca732cac9f0,1.0,1320.65,0.0,1320.65,1320.65,1.0,10.61320224898462,-66.83778372032357,10.61320224898462,-66.83778372032357,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
