old_id,new_id,old_index,new_index,old_damage_gra,new_damage_gra,old_damage_percent,new_damage_percent,old_geometry_hash,new_geometry_hash,iou,overlap_m2,centroid_distance_m,old_area_m2,new_area_m2,area_ratio,old_centroid_lat,old_centroid_lon,new_centroid_lat,new_centroid_lon,has_before_after_vlm,vlm_reuse_eligible,remap_action,notes
ems_00106,aoi12_v2_00132,106,132,Damaged,Damaged,70,70,d6f40f17afe27afe374bd14136517b7edbce909a5265c896cce114377bdabb59,d8ab29035c14d8780cca3a6dfe693f7d479764d455a1e11735a18c91605c5b8e,1.0,7859.194,0.0,7859.194,7859.194,1.0,10.613369067886858,-66.836515054462,10.613369067886858,-66.836515054462,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00107,aoi12_v2_00143,107,143,Destroyed,Destroyed,100,100,877d9ec584fac5a6b4fd7c76afc1d4c034e55523bf41b79198df60dd09e87f1c,f3972bd9d5055483d6f10d15c2eb21d4348c25fd3ef2f3b32eddfb18df3cc318,1.0,22031.813,0.0,22031.813,22031.813,1.0,10.614566561207365,-66.8391916084979,10.614566561207365,-66.8391916084979,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00108,aoi12_v2_00145,108,145,Damaged,Damaged,70,70,501bf3c8f9a7e9eb9fd6c384e04e63e9d70f571be1f64ce23c83833849e94d52,e9ca6b6c1e7cc58c823e04f04da7e60aa05535b095ab23ff1c7837e7df6cecff,1.0,24446.214,0.0,24446.214,24446.214,1.0,10.615122643995052,-66.8379120356225,10.615122643995052,-66.8379120356225,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00109,aoi12_v2_00146,109,146,Destroyed,Destroyed,100,100,952b95485b8ef00610da7844d21d0aeb5bb9c315f28c5f1b1c896088cb626d5e,8ec9221d619449cdfe70ce441fcbff476db5e1c99ce1a7920258094bd31482a0,1.0,21527.495,0.0,21527.495,21527.495,1.0,10.615147633211517,-66.8402945268038,10.615147633211517,-66.8402945268038,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00110,aoi12_v2_00147,110,147,Damaged,Damaged,70,70,feaae74a688757d188bb46968f8d6b394b9628f9047eb5a6fea3aa34857be3cd,55b4d1b6bbce3865229985aef053719b00d252f5a4d713010371ba73f6fe2925,1.0,53160.107,0.0,53160.107,53160.107,1.0,10.615605261347316,-66.83762884609284,10.615605261347316,-66.83762884609284,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00111,aoi12_v2_00153,111,153,Damaged,Damaged,70,70,0474ac1a36e63657dced43a28980e810957b83179a1877001391a00f0f4a3cd7,3a8937c116c1057e3b52909ec42c91a9c2484eee4ee4dfde1e71137bd796c5d8,1.0,44935.488,0.0,44935.488,44935.488,1.0,10.616556841013422,-66.84726156971138,10.616556841013422,-66.84726156971138,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00112,aoi12_v2_00149,112,149,Damaged,Damaged,70,70,6ff6ee6dfc9d00cbb1477f8568fb184eb0dee9f13af4e3394f2ef746857b64c1,43964faa73239ecd43123104d62615347e481dcd5deed13036c73531597abe95,1.0,19763.719,0.0,19763.719,19763.719,1.0,10.616330705973446,-66.84294032283782,10.616330705973446,-66.84294032283782,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00113,aoi12_v2_00150,113,150,Damaged,Damaged,70,70,a7a3d5cdad06e508543fcdb414359c48f3e8d8378858aa4e69671220796435af,6384d00f768afd839294ec80b28a280d7e187b902adcedacd1776ed8d26626c8,1.0,26966.904,0.0,26966.904,26966.904,1.0,10.617483101553178,-66.84482061225688,10.617483101553178,-66.84482061225688,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00114,aoi12_v2_00151,114,151,Damaged,Damaged,70,70,5148b588377da578d795fe330d3b477bffa582bcf7e11edd0a4190967409225e,022fe20f6cb4380b81a81f7310e922b3d6f71a3ad656346d45b93cdab59ea130,1.0,14766.1,0.0,14766.1,14766.1,1.0,10.617556148018293,-66.84628099678346,10.617556148018293,-66.84628099678346,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00115,aoi12_v2_00161,115,161,Destroyed,Destroyed,100,100,bdf5baabcd35ebbc756a1a9b1401d90904456fcba6008fbcd83089816eaf69de,299db38559a095be66be6687d75d93defcb78dbe3fed2a1142a063309ac02a3c,1.0,69505.932,0.0,69505.932,69505.932,1.0,10.617825781361077,-66.85539542459189,10.617825781361077,-66.85539542459189,False,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00116,aoi12_v2_00163,116,163,Destroyed,Destroyed,100,100,d991da9612283066bb44c86522fdfeaa64bd7fbd2953dee69e9a401e18087093,a264ce0e81bee8432b686b830c452bb207924b1b3c9313a03575bf959d332a96,1.0,2431.33,0.0,2431.33,2431.33,1.0,10.618056218146725,-66.8478921869123,10.618056218146725,-66.8478921869123,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00117,aoi12_v2_00152,117,152,Possibly damaged,Damaged,35,70,a36031a3ea40c6b74f7e5798bf91ffba224c1067068da37f4a54d0dee07a2f86,80b41b290e647d0b7a9364f81e29b74a5a92331080cd79ff05f8b476ef41e162,1.0,201990.511,0.0,201990.511,201990.511,1.0,10.618351357383915,-66.84431585143096,10.618351357383915,-66.84431585143096,True,True,reuse_geometry_update_official_attrs,Geometry drift is minor but official damage class changed in v2.
ems_00118,aoi12_v2_00164,118,164,Destroyed,Destroyed,100,100,a632a3f26c1ff05979f34c21094d6dc4889f090516d28f82ef6cc4b341140ec1,210d648bf93559f77b32cbde056f47534f4cbb8e1d605ea31f291d758b332cf2,1.0,16034.512,0.0,16034.512,16034.512,1.0,10.618561257777795,-66.85123028388892,10.618561257777795,-66.85123028388892,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00119,aoi12_v2_00165,119,165,Destroyed,Destroyed,100,100,6201f3e74e348924395b775aa71c653b5c3d179957b99069971ada323ca33653,f99a91f6c6cc6e13d08e38a409e347c958291f077d80bc0da99700bea116cc60,1.0,18478.629,0.0,18478.629,18478.629,1.0,10.618602522731901,-66.84914829684239,10.618602522731901,-66.84914829684239,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
ems_00120,aoi12_v2_00166,120,166,Damaged,Damaged,70,70,b75ca389893681afe67bbddd34604fe90b78929ff3900e90e69b243ba5333f98,2b8b84c7fa8676a3f69dda5c6a4b4078773d2d90dbce2ec1171713090c938418,1.0,10719.99,0.0,10719.99,10719.99,1.0,10.618923647380038,-66.8473439089033,10.618923647380038,-66.8473439089033,True,True,reuse_geometry_minor_change,Geometry drift is below reuse threshold.
,aoi12_v2_00002,,2,,Damaged,,70,,6be9d04e3fe2e239a0e9b7d57dcd94c826a7fe39b2f01f807b4defe23e224b4c,,,,,124430.501,,,,10.58756106380209,-67.07927806449383,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00004,,4,,Possibly damaged,,35,,dc48a95c4a2c8f2c12faf572ac39f640c5be1cae3d01a18754dbbbef726b8cf0,,,,,51255.197,,,,10.599149425535028,-67.04053501164304,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00005,,5,,Damaged,,70,,9d76c231fa4a53cf27e030d7e46bb25cc670950193eb9f27d6449516664c49c2,,,,,3437.345,,,,10.601591375148365,-67.03255802565839,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00007,,7,,Damaged,,70,,0bdcb916341a6d51e1a9e2ff9bf0708edc6a909a8a6196098be885a3bd47e955,,,,,119568.494,,,,10.602090129337043,-67.03463835851294,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00011,,11,,Damaged,,70,,df64a24694baae1494ace8125a092f3b39dbf37a558242aed75918d91d2fe452,,,,,174233.268,,,,10.597511992765241,-67.01963527600627,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00012,,12,,Damaged,,70,,2a61f7baa148ff8ee63e1962b8ef34974600f92195526e80d38acb9cd5b83581,,,,,9414.182,,,,10.60044945836841,-67.02497946521025,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00013,,13,,Damaged,,70,,96dd3ce0487432e3acc79c01c568e0515ce02d7cd005626a17cae9fa4404a287,,,,,36855.683,,,,10.601655592474721,-67.02632407278318,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00015,,15,,Damaged,,70,,573852acbf197d5ff132e1155e55279dfd440a20e2e52f7d8365a80d00dddbed,,,,,7236.766,,,,10.60282291455077,-67.02590750639742,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00016,,16,,Damaged,,70,,a3c38f62025cdc8b3502fb8b2f7b6edc2c599a674305ede5d67ad65a132dec47,,,,,146186.514,,,,10.603165097912703,-67.02305785105226,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00023,,23,,Damaged,,70,,2b8d40674fb2c7334937572ca9f841d5d2e82bdec88f5a4c6135bfbaecfab9b5,,,,,7682.7,,,,10.603700524556427,-67.02842877221087,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00024,,24,,Damaged,,70,,e81613bc6c76fe16ecaa8bfd281b903e0127b24f3284d8077f220e98c7982b2a,,,,,9834.459,,,,10.603904240608768,-67.03396751491805,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00029,,29,,Damaged,,70,,ab30c0bf914fa77207432fa0da96fce3335df8a25be47e7fd094c87e880e6b2d,,,,,7997.513,,,,10.604720247109265,-67.02995479701497,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00030,,30,,Damaged,,70,,9774ccfc6d879f055d2e7ece485d2e5096ba5944043cf63635cec4e7dfdf30b9,,,,,8468.315,,,,10.605183199858258,-67.03044558614846,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00031,,31,,Damaged,,70,,9d3b7f69d5302ab594c202cfd820e677b15cb8e2d8673b6d28c681ec93f658fb,,,,,6841.199,,,,10.60531996193978,-67.03594862800543,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00036,,36,,Possibly damaged,,35,,6691f5b53e8ee5aabb86b7e2bc88fbf447350a5959b72da754ee352d9fe34009,,,,,3341.67,,,,10.606007276726992,-67.03019369489215,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00046,,46,,Damaged,,70,,0f73712029ecda38a3169ea673c99be91dd33720c053e99f2f81f6f37fa31fef,,,,,13867.305,,,,10.607132590435826,-67.01732242256037,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00047,,47,,Damaged,,70,,7c91a7ec9500592ef1ffdb159eac691d6019bcfed3d588ef427c7c88bcb0c90e,,,,,18673.591,,,,10.607119103754371,-67.01999136508094,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00050,,50,,Damaged,,70,,c1ca6dae0f2386d8195727032aaac6485ce0fb017a40d9d536afb16b4269d235,,,,,13587.689,,,,10.60800238757405,-67.01724886297951,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00051,,51,,Possibly damaged,,35,,ce6a21daf71ae55322131c568e0a988accbf3ffa7ad8e72e86e7baa54c3f352b,,,,,3350.275,,,,10.607444553565989,-67.01452013420368,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00052,,52,,Damaged,,70,,30f59238631e10bcc35a03f86a7e0eb9ca786d52fb4336fe603235dbe08a8f19,,,,,14954.434,,,,10.607989563697778,-67.01425847390162,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00054,,54,,Damaged,,70,,f4cf0186646db9c756ccea87ddb69e589c76aa695b98c444650717d0564a316d,,,,,25810.991,,,,10.608347922738137,-67.00166660633204,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00055,,55,,Possibly damaged,,35,,a7690211496339d363a01ed1af487e9d844b8a24d50bf3509bda3d75c41826ae,,,,,17407.972,,,,10.608697362557383,-67.00084772720146,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00058,,58,,Damaged,,70,,21033df939ed30d79247380d028a7da765d539f712c77f2e28fbf45dbc59cbe9,,,,,12874.304,,,,10.608881738137017,-67.0131001580272,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00059,,59,,Damaged,,70,,7803ca37ce1f8ec6b5f6ab68b9c0878192c2fd13f5856d45ca57c3c2fdafb39d,,,,,16262.412,,,,10.60889772428657,-67.0115653111594,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00060,,60,,Damaged,,70,,333d6cbaab982f4159fbfbbe6121646368a3248221cc39dac662c3f1a70eee5d,,,,,13423.656,,,,10.609175387618892,-67.01033583890138,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00067,,67,,Possibly damaged,,35,,6d249c5829f885453f539e32d5874077af4e6223bcc024f50d479998d69a36c7,,,,,7132.018,,,,10.608827929940292,-67.02002107057115,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00068,,68,,Damaged,,70,,b0721829f37ca2b0c2f0eaf773fc222cf253fb4c5ac7f7fd7594c986ba06d3bc,,,,,15600.444,,,,10.608827534199275,-67.0188721128262,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00077,,77,,Possibly damaged,,35,,2777ca9e35f6de3d807e21dac7034c0419f443d5d1016eb88936f9f50d036220,,,,,55581.166,,,,10.611061685154565,-66.99186383002629,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00078,,78,,Possibly damaged,,35,,366a4afca305eaaae92729efeff96c6387aa7d517a8f56aac59e2b83969d5c21,,,,,3394.47,,,,10.61102657754215,-67.00629303691892,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00079,,79,,Damaged,,70,,28dd30ed6d79c4606e1c65abac3c1da6b2d73ff4414169e57e95a8910bfb6ce8,,,,,12770.072,,,,10.609679870956137,-67.01721680489933,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00082,,82,,Damaged,,70,,d20fc28d1f7242b3f37648489f066e32dc1727ea7c9394783ab16c1db5239d6f,,,,,23987.683,,,,10.612958120827248,-67.01856521050132,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00083,,83,,Possibly damaged,,35,,8e743982467600723c518786b4e80967fbc7cd1968db84404d98ee2d96189da5,,,,,141112.094,,,,10.598115669342375,-66.92934228996977,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00085,,85,,Damaged,,70,,e07ec7ce513da6230348e9d37186aece1ccf901dbfbcffe322bf723d0b9f9847,,,,,19623.572,,,,10.600508196645045,-66.9347561544177,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00088,,88,,Possibly damaged,,35,,eb4e5e9607585780094522c79c6d2c6035552c7de53a335cfd863f42dd24532e,,,,,2221.19,,,,10.602137010007596,-66.9342782117644,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00092,,92,,Damaged,,70,,9f7c74f4ffdd64d932c3f9bc470394948de17c9057abea56763d171a4dbeaf5e,,,,,85898.383,,,,10.606503621263846,-66.97743414608126,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00097,,97,,Damaged,,70,,4b41703fe5685a7a3a559ee50ce6cd81f1789c58c9ca6f65266874ea086ec671,,,,,8352.848,,,,10.605703410865662,-66.89571570508782,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00100,,100,,Damaged,,70,,2f4d13bb102ce8aa3011b23af95fa43fe93ba9040afb4a755dbb77b8d34e7a18,,,,,144391.259,,,,10.611149006927233,-66.85189023697201,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00102,,102,,Possibly damaged,,35,,99acb8739d2726b9ef2daa7e43ceef883f77475091ad777e16369ab10a636ddd,,,,,42282.5,,,,10.610106033071473,-66.87218608073319,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00105,,105,,Damaged,,70,,e587375c0aee27419a957ee8567abc969a6e40c2856e51f2401c393b1e2ba170,,,,,39662.192,,,,10.609581567585241,-66.83751835971222,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00107,,107,,Damaged,,70,,3d60c2976e6d5afce6e0e122083dceb5c2b66f790ccce9eba4c0ec780e750424,,,,,15749.35,,,,10.610520663831219,-66.82794194785205,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00110,,110,,Damaged,,70,,912b7a17abcb17ae15d6e2a693c40b1a085ad44d0b48f092aa9fc53aaf994462,,,,,109076.858,,,,10.611131926326722,-66.84002899084821,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00114,,114,,Damaged,,70,,4a078138d6a06c1cd53245014224e7be7e1f6638bbd7c88af443df3e0b8e48ed,,,,,14811.119,,,,10.609725754054539,-67.01578913602151,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00128,,128,,Damaged,,70,,760d3bed75b17e0a7349f4fbd29ee798ce1554f78a20c8818c43c1b797d7e9bf,,,,,2696.916,,,,10.612266426642764,-66.8340929462035,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00134,,134,,Possibly damaged,,35,,0b67484ba2d245da46fb2ebbdc8a5f54196cbc51d9586910d69fc229b3f293c0,,,,,8308.317,,,,10.611870410460988,-66.85008054397782,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00135,,135,,Possibly damaged,,35,,82193f559b7dbbe44677f252e3548c82ca504979c90c0d0083e6ba9cc15b9f09,,,,,5447.729,,,,10.612316748315354,-66.84907768318443,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00136,,136,,Damaged,,70,,6b0be538ea91767764361d7b1f1a3b57abcb191b2c21f75c40a593c37fe453b2,,,,,6048.954,,,,10.614083558952979,-66.86089565034719,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00137,,137,,Possibly damaged,,35,,deb9f26f0a4b94118ef1eb9a82f6b9bf78077441e0bc7df8fd0a23466acf4d26,,,,,9304.07,,,,10.615236999063773,-66.85856737192029,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00138,,138,,Possibly damaged,,35,,e3d5c499c3f1c6ae2398b50227d40c4163440c65ec96d22287216c1e17e23035,,,,,8563.288,,,,10.615450676633424,-66.85761202811831,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00140,,140,,Damaged,,70,,594b15e3be1b901d0e85a636d675d6ebf8d1794afb996323e2642bb8b58c69e8,,,,,37648.381,,,,10.615695796945557,-66.85348733777289,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00141,,141,,Damaged,,70,,e1347e34d25764821cd36b50764b9239f2705a827dda434770bf82e3c6da2e6e,,,,,4470.274,,,,10.616028025398728,-66.8574105201187,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00142,,142,,Damaged,,70,,0eb013d0597933173b7e81933fd37dc23852738dc5d1b18d53da3514d726e28c,,,,,9521.484,,,,10.615928582234035,-66.84833947130225,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00144,,144,,Damaged,,70,,8948b36a3aed2970c0ec14c1ee80fde8e539238b89f7f467aff9ae34f572db54,,,,,192827.482,,,,10.614256542948755,-66.8440938996202,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00148,,148,,Damaged,,70,,c5bf77815cd0399412fd9a37915ddc25bcddcb62f5b339874828a7c2a839e941,,,,,16309.893,,,,10.61565419424914,-66.84660566571957,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00154,,154,,Possibly damaged,,35,,2dbcee0de319d2f59354272fea28841bfe1b77c626d432e88f36f15b7a6fad91,,,,,9484.721,,,,10.616607446628425,-66.84827877286183,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00155,,155,,Possibly damaged,,35,,462cce58dfcfd91046af8dcb3d7a2575ed66e822d78ee2d66baf9d43d33a4397,,,,,8765.302,,,,10.616641203499684,-66.85409033326464,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00156,,156,,Possibly damaged,,35,,4124073cb539ae710330c30fe72373181517e7cdd7096d10e344c7c1a2ae0196,,,,,13340.431,,,,10.61678652916202,-66.85633246771287,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00157,,157,,Damaged,,70,,2b6998a97b5990569d9700b6eb46bb7374ef176135bd1b9c02cb580377d477e4,,,,,9604.542,,,,10.617109350596225,-66.84958453676899,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00158,,158,,Damaged,,70,,022b77aa236ea30fca5039b77883959a60b564626349446209e4fc40b4138fef,,,,,6332.765,,,,10.61716536998166,-66.85074229816482,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00159,,159,,Damaged,,70,,43323cf33a7fa73f45977f12cc1a78b9bbfcd36c0f32e8fe3d3a54e87cd2fbcc,,,,,9266.031,,,,10.617271488826239,-66.84831777750905,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00160,,160,,Damaged,,70,,4a17ebdc046aff0be52d3e6411f9254413d5f5fdec3cb6b869d8b1de5c962b1e,,,,,8370.442,,,,10.617267588564903,-66.85421485269089,False,False,new_regenerate,New v2 feature has no matched v1 feature.
,aoi12_v2_00162,,162,,Damaged,,70,,71744861a7a24b047f26098fc6230ee5e8061cd8b01d11c4f8415d4bdf8e4a9e,,,,,8741.223,,,,10.61778411572878,-66.84958704575283,False,False,new_regenerate,New v2 feature has no matched v1 feature.
