old_id,new_id,old_damage_gra,new_damage_gra,vlm_damage_class,vlm_confidence,remap_action,vlm_action,compare_chip,iou,centroid_distance_m,google_maps_url
ems_00001,aoi12_v2_00001,Possibly damaged,Possibly damaged,uncertain_comparison_problem,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00001_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.584247934899329,-67.08355866523489"
ems_00002,aoi12_v2_00003,Possibly damaged,Possibly damaged,uncertain_comparison_problem,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00002_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.588731670884956,-67.050669150295"
ems_00003,aoi12_v2_00006,Damaged,Damaged,likely_destroyed,0.85,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00003_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.6017854115,-67.03119532849999"
ems_00004,aoi12_v2_00008,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00004_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.602195192222222,-67.03000936444444"
ems_00005,aoi12_v2_00014,Possibly damaged,Possibly damaged,possible_major_damage,0.75,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00005_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.602052206000002,-67.0244288472"
ems_00006,aoi12_v2_00009,Damaged,Damaged,likely_destroyed,0.85,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00006_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.602834119999999,-67.03037675636364"
ems_00007,aoi12_v2_00010,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00007_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.602875056086956,-67.02951927652174"
ems_00008,aoi12_v2_00017,Damaged,Damaged,possible_major_damage,0.75,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00008_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.602867767777777,-67.02664012333334"
ems_00009,aoi12_v2_00018,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00009_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.60337987375,-67.02775086"
ems_00010,aoi12_v2_00021,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00010_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.603611574,-67.030110646"
ems_00011,aoi12_v2_00019,Damaged,Damaged,likely_destroyed,0.92,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00011_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.60436128986619,-67.0203681198751"
ems_00012,aoi12_v2_00020,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00012_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.606215724090909,-67.02149627704546"
ems_00013,aoi12_v2_00041,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00013_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.606247440675675,-67.02343160202703"
ems_00014,aoi12_v2_00043,Damaged,Damaged,possible_major_damage,0.75,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00014_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.606425188170732,-67.02112542914634"
ems_00015,aoi12_v2_00044,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00015_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.607088725735295,-67.02160794764706"
ems_00016,aoi12_v2_00045,Damaged,Damaged,possible_major_damage,0.75,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00016_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.607200258,-67.019009784"
ems_00017,aoi12_v2_00048,Damaged,Damaged,possible_major_damage,0.75,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00017_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.6071411545,-67.01585228675"
ems_00018,aoi12_v2_00049,Possibly damaged,Possibly damaged,possible_major_damage,0.75,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00018_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.608148381111112,-67.0187448811111"
ems_00019,aoi12_v2_00053,Damaged,Damaged,possible_major_damage,0.75,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00019_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.608039860704364,-67.00800280220237"
ems_00020,aoi12_v2_00061,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00020_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.608196335802468,-67.02287456234568"
ems_00021,aoi12_v2_00022,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00021_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.603547211538462,-67.03168801115385"
ems_00022,aoi12_v2_00025,Damaged,Damaged,possible_major_damage,0.75,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00022_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.60388637888889,-67.02896722888889"
ems_00023,aoi12_v2_00026,Possibly damaged,Possibly damaged,possible_major_damage,0.85,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00023_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.604057585,-67.030784653"
ems_00024,aoi12_v2_00027,Damaged,Damaged,likely_destroyed,0.85,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00024_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.604379974,-67.029458654"
ems_00025,aoi12_v2_00028,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00025_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.604420357837837,-67.0309509154054"
ems_00026,aoi12_v2_00032,Damaged,Damaged,possible_major_damage,0.75,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00026_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.605147495,-67.03213728749999"
ems_00027,aoi12_v2_00033,Damaged,Damaged,possible_major_damage,0.75,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00027_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.60525947732612,-67.0348830284235"
ems_00028,aoi12_v2_00034,Damaged,Damaged,possible_major_damage,0.75,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00028_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.60493100952941,-67.03313448211765"
ems_00029,aoi12_v2_00035,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00029_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.605618074285715,-67.03103998142856"
ems_00030,aoi12_v2_00042,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00030_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.606061881666667,-67.025545583"
ems_00031,aoi12_v2_00037,Damaged,Damaged,likely_destroyed,0.85,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00031_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.605771187419354,-67.02861496232258"
ems_00032,aoi12_v2_00038,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00032_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.607970675,-67.032364653125"
ems_00033,aoi12_v2_00062,Damaged,Damaged,possible_major_damage,0.75,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00033_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.608552014930876,-67.02577978308756"
ems_00034,aoi12_v2_00039,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00034_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.608039345008404,-67.03443701038655"
ems_00035,aoi12_v2_00066,Damaged,Damaged,likely_destroyed,0.85,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00035_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.608502778703507,-67.02704386155155"
ems_00036,aoi12_v2_00040,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00036_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.608333004545456,-67.03000628545455"
ems_00037,aoi12_v2_00071,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00037_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.608585757142858,-67.02935383857142"
ems_00038,aoi12_v2_00072,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00038_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.608804539285714,-67.03126915"
ems_00039,aoi12_v2_00073,Damaged,Damaged,likely_destroyed,0.85,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00039_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.608923061818182,-67.0286722890909"
ems_00040,aoi12_v2_00074,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00040_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.609351997142856,-67.02810981428571"
ems_00041,aoi12_v2_00063,Damaged,Damaged,possible_major_damage,0.75,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00041_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.608157678495576,-67.0235399399115"
ems_00042,aoi12_v2_00064,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00042_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.608322817906977,-67.02475446565892"
ems_00043,aoi12_v2_00065,Damaged,Damaged,possible_major_damage,0.75,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00043_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.608328463934425,-67.02125024032787"
ems_00044,aoi12_v2_00056,Possibly damaged,Possibly damaged,minor_visible_damage,0.85,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00044_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.608368029045938,-66.9986873646643"
ems_00045,aoi12_v2_00069,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00045_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.608890552857144,-67.01760054571429"
ems_00046,aoi12_v2_00070,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00046_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.60879685142857,-67.01596222857142"
ems_00047,aoi12_v2_00057,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00047_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.609065894814815,-67.01411440407408"
ems_00048,aoi12_v2_00113,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00048_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.609863663999999,-67.009877484"
ems_00049,aoi12_v2_00115,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00049_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.609585159523808,-67.01360289380952"
ems_00050,aoi12_v2_00116,Destroyed,Destroyed,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00050_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.609666013809525,-67.01441043095238"
ems_00051,aoi12_v2_00117,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00051_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.609638426557378,-67.01139310032787"
ems_00052,aoi12_v2_00118,Damaged,Damaged,likely_destroyed,0.85,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00052_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.60974750582569,-66.98619988211009"
