old_id,new_id,old_damage_gra,new_damage_gra,vlm_damage_class,vlm_confidence,remap_action,vlm_action,compare_chip,iou,centroid_distance_m,google_maps_url
ems_00053,aoi12_v2_00119,Damaged,Damaged,likely_destroyed,0.85,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00053_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.610199397661537,-67.0061719804"
ems_00054,aoi12_v2_00120,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00054_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.610505655166666,-67.009151284"
ems_00055,aoi12_v2_00121,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00055_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.61067700617647,-67.01328281735293"
ems_00056,aoi12_v2_00080,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00056_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.610860842897884,-67.02103362942042"
ems_00057,aoi12_v2_00122,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00057_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.610665791818182,-67.01167495"
ems_00058,aoi12_v2_00075,Damaged,Damaged,possible_major_damage,0.75,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00058_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.610800195112107,-67.0144296540583"
ems_00059,aoi12_v2_00076,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00059_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.610827765652173,-67.01019844836956"
ems_00060,aoi12_v2_00081,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00060_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.61309085233146,-67.02221540393259"
ems_00061,,Possibly damaged,,minor_visible_damage,0.85,retire_or_manual_locate,retire_existing_vlm_no_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00061_before_after_compare.png,,,"https://www.google.com/maps/search/?api=1&query=10.597316664444444,-66.93102622305555"
ems_00062,,Possibly damaged,,possible_major_damage,0.75,retire_or_manual_locate,retire_existing_vlm_no_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00062_before_after_compare.png,,,"https://www.google.com/maps/search/?api=1&query=10.598595514835164,-66.92251005263736"
ems_00063,,Damaged,,possible_major_damage,0.75,retire_or_manual_locate,retire_existing_vlm_no_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00063_before_after_compare.png,,,"https://www.google.com/maps/search/?api=1&query=10.599817650347129,-66.92506433463284"
ems_00064,,Possibly damaged,,minor_visible_damage,0.85,retire_or_manual_locate,retire_existing_vlm_no_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00064_before_after_compare.png,,,"https://www.google.com/maps/search/?api=1&query=10.599766886428572,-66.93069049642857"
ems_00065,,Possibly damaged,,no_change_visible,0.95,retire_or_manual_locate,retire_existing_vlm_no_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00065_before_after_compare.png,,,"https://www.google.com/maps/search/?api=1&query=10.600096011208791,-66.93007416593407"
ems_00066,aoi12_v2_00084,Possibly damaged,Possibly damaged,minor_visible_damage,0.85,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00066_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.600272263983051,-66.93431937101694"
ems_00067,,Possibly damaged,,possible_major_damage,0.85,retire_or_manual_locate,retire_existing_vlm_no_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00067_before_after_compare.png,,,"https://www.google.com/maps/search/?api=1&query=10.600701960083335,-66.931661464"
ems_00068,,Damaged,,possible_major_damage,0.75,retire_or_manual_locate,retire_existing_vlm_no_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00068_before_after_compare.png,,,"https://www.google.com/maps/search/?api=1&query=10.600797055614034,-66.93254356192982"
ems_00069,,Damaged,,likely_destroyed,0.95,retire_or_manual_locate,retire_existing_vlm_no_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00069_before_after_compare.png,,,"https://www.google.com/maps/search/?api=1&query=10.601185569090909,-66.92727003272726"
ems_00070,,Possibly damaged,,minor_visible_damage,0.85,retire_or_manual_locate,retire_existing_vlm_no_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00070_before_after_compare.png,,,"https://www.google.com/maps/search/?api=1&query=10.601483331999999,-66.932459878"
ems_00072,,Possibly damaged,,minor_visible_damage,0.85,retire_or_manual_locate,retire_existing_vlm_no_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00072_before_after_compare.png,,,"https://www.google.com/maps/search/?api=1&query=10.601484581818182,-66.93185105818182"
ems_00073,,Possibly damaged,,minor_visible_damage,0.85,retire_or_manual_locate,retire_existing_vlm_no_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00073_before_after_compare.png,,,"https://www.google.com/maps/search/?api=1&query=10.601381866402878,-66.92999726273382"
ems_00074,aoi12_v2_00087,Damaged,Damaged,possible_major_damage,0.75,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00074_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.601712313333334,-66.9332701838889"
ems_00075,,Possibly damaged,,minor_visible_damage,0.85,retire_or_manual_locate,retire_existing_vlm_no_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00075_before_after_compare.png,,,"https://www.google.com/maps/search/?api=1&query=10.602132583695653,-66.92518093793478"
ems_00076,,Possibly damaged,,minor_visible_damage,0.85,retire_or_manual_locate,retire_existing_vlm_no_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00076_before_after_compare.png,,,"https://www.google.com/maps/search/?api=1&query=10.602232627627117,-66.92376110355931"
ems_00077,aoi12_v2_00089,Damaged,Damaged,possible_major_damage,0.75,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00077_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.602201359551282,-66.9320921798077"
ems_00078,aoi12_v2_00090,Damaged,Damaged,likely_destroyed,0.85,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00078_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.603163559,-66.9221401887143"
ems_00079,,Possibly damaged,,uncertain_comparison_problem,0.95,retire_or_manual_locate,retire_existing_vlm_no_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00079_before_after_compare.png,,,"https://www.google.com/maps/search/?api=1&query=10.603577484088397,-66.91877606718232"
ems_00081,aoi12_v2_00103,Possibly damaged,Possibly damaged,minor_visible_damage,0.75,reuse,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00081_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.607220437532895,-66.84336408355263"
ems_00082,aoi12_v2_00104,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00082_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.609762825,-66.840295549375"
ems_00083,aoi12_v2_00106,Damaged,Damaged,possible_major_damage,0.75,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00083_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.610366280847458,-66.8243563998305"
ems_00084,aoi12_v2_00108,Damaged,Damaged,uncertain_comparison_problem,0.98,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00084_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.61093628,-66.84658064333334"
ems_00085,aoi12_v2_00109,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00085_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.611196907708333,-66.83687010145833"
ems_00086,aoi12_v2_00111,Damaged,Damaged,likely_destroyed,0.85,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00086_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.61137259894737,-66.83207921263158"
ems_00087,aoi12_v2_00112,Damaged,Damaged,likely_destroyed,0.85,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00087_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.61238737873606,-66.8272925567658"
ems_00088,aoi12_v2_00123,Damaged,Damaged,possible_major_damage,0.75,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00088_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.611131018333333,-66.82205069"
ems_00089,aoi12_v2_00124,Damaged,Damaged,likely_destroyed,0.85,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00089_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.61156053709091,-66.82944574727273"
ems_00090,aoi12_v2_00125,Damaged,Damaged,likely_destroyed,0.85,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00090_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.612323683636363,-66.82729378636363"
ems_00101,aoi12_v2_00126,Damaged,Damaged,possible_major_damage,0.75,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00101_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.611600084538559,-66.82008250418458"
ems_00102,aoi12_v2_00127,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00102_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.612266756744186,-66.84482426534883"
ems_00103,aoi12_v2_00129,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00103_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.61217474090909,-66.82466006727273"
ems_00104,aoi12_v2_00130,Damaged,Damaged,uncertain_comparison_problem,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00104_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.61302710708,-66.83939433798001"
ems_00105,aoi12_v2_00131,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00105_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.6131557316,-66.8377313408"
ems_00106,aoi12_v2_00132,Damaged,Damaged,likely_destroyed,0.85,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00106_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.613161233173077,-66.83640864298077"
ems_00107,aoi12_v2_00143,Destroyed,Destroyed,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00107_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.614425736818182,-66.83890919227272"
ems_00108,aoi12_v2_00145,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00108_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.6148392825,-66.837810166"
ems_00109,aoi12_v2_00146,Destroyed,Destroyed,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00109_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.615026033636363,-66.84042306454545"
ems_00110,aoi12_v2_00147,Damaged,Damaged,likely_destroyed,0.85,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00110_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.615587603814435,-66.83705003910653"
ems_00111,aoi12_v2_00153,Damaged,Damaged,likely_destroyed,0.85,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00111_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.616437820309278,-66.8473539613402"
ems_00112,aoi12_v2_00149,Damaged,Damaged,likely_destroyed,0.85,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00112_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.616277492608695,-66.84273860652173"
ems_00113,aoi12_v2_00150,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00113_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.617645295555556,-66.844938664"
ems_00114,aoi12_v2_00151,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00114_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.61776499,-66.84627419818183"
ems_00116,aoi12_v2_00163,Destroyed,Destroyed,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00116_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.617992012857142,-66.84787401999999"
ems_00117,aoi12_v2_00152,Possibly damaged,Damaged,likely_destroyed,0.95,reuse_geometry_update_official_attrs,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00117_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.619438562435898,-66.84675992099068"
ems_00118,aoi12_v2_00164,Destroyed,Destroyed,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00118_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.618575198243244,-66.85117064162162"
ems_00119,aoi12_v2_00165,Destroyed,Destroyed,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00119_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.61876540826087,-66.84911322956522"
ems_00120,aoi12_v2_00166,Damaged,Damaged,likely_destroyed,0.95,reuse_geometry_minor_change,reuse_existing_vlm_with_v2_binding,/data/chips/emsr884-aoi12-caraballeda/ems_00120_before_after_compare.png,1.0,0.0,"https://www.google.com/maps/search/?api=1&query=10.6188720975,-66.84746697125"
