id,source_id,damage_gra,damage_class,damage_percent,max_damage_pct,damage_pct_0m,damage_pct_10m,damage_pct_20m,unknown_pct,damaged,source_confidence,source_provider,centroid_lat,centroid_lon,google_maps_url
msft_la_guaira_00001,530,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.457005,0.233978,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6007247,-66.9139069,"https://www.google.com/maps/search/?api=1&query=10.6007247,-66.9139069"
msft_la_guaira_00002,554,Damaged,external-predicted-damaged,52.5,0.525412,0.525412,0.418681,0.215857,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6008314,-66.9139382,"https://www.google.com/maps/search/?api=1&query=10.6008314,-66.9139382"
msft_la_guaira_00003,813,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.382254,0.177152,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6052663,-66.8880218,"https://www.google.com/maps/search/?api=1&query=10.6052663,-66.8880218"
msft_la_guaira_00004,847,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.600441,0.409586,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6042345,-66.8832882,"https://www.google.com/maps/search/?api=1&query=10.6042345,-66.8832882"
msft_la_guaira_00005,848,Damaged,external-predicted-damaged,96.0,0.959821,0.959821,0.687534,0.386702,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6042561,-66.8832191,"https://www.google.com/maps/search/?api=1&query=10.6042561,-66.8832191"
msft_la_guaira_00006,850,Damaged,external-predicted-damaged,69.5,0.694581,0.694581,0.482119,0.371701,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6042646,-66.8833759,"https://www.google.com/maps/search/?api=1&query=10.6042646,-66.8833759"
msft_la_guaira_00007,851,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.720691,0.470408,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6042858,-66.883318,"https://www.google.com/maps/search/?api=1&query=10.6042858,-66.8833180"
msft_la_guaira_00008,853,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.868309,0.500253,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6043308,-66.8832628,"https://www.google.com/maps/search/?api=1&query=10.6043308,-66.8832628"
msft_la_guaira_00009,854,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.861111,0.442753,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6043204,-66.8832157,"https://www.google.com/maps/search/?api=1&query=10.6043204,-66.8832157"
msft_la_guaira_00010,856,Damaged,external-predicted-damaged,67.9,0.679083,0.679083,0.417627,0.283616,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6043754,-66.8834222,"https://www.google.com/maps/search/?api=1&query=10.6043754,-66.8834222"
msft_la_guaira_00011,867,Damaged,external-predicted-damaged,59.7,0.596774,0.596774,0.561789,0.376283,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6044078,-66.8833596,"https://www.google.com/maps/search/?api=1&query=10.6044078,-66.8833596"
msft_la_guaira_00012,1204,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.826647,0.33617,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6055822,-66.8973642,"https://www.google.com/maps/search/?api=1&query=10.6055822,-66.8973642"
msft_la_guaira_00013,1211,Damaged,external-predicted-damaged,55.4,0.553502,0.553502,0.503412,0.378832,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6055785,-66.8940084,"https://www.google.com/maps/search/?api=1&query=10.6055785,-66.8940084"
msft_la_guaira_00014,1453,Damaged,external-predicted-damaged,50.6,0.505783,0.0,0.505783,0.385596,0.0,0,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6057309,-66.8939832,"https://www.google.com/maps/search/?api=1&query=10.6057309,-66.8939832"
msft_la_guaira_00015,1455,Damaged,external-predicted-damaged,84.3,0.842975,0.842975,0.488092,0.279933,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6057465,-66.893861,"https://www.google.com/maps/search/?api=1&query=10.6057465,-66.8938610"
msft_la_guaira_00016,1521,Damaged,external-predicted-damaged,86.9,0.869478,0.869478,0.648702,0.376821,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6057751,-66.886873,"https://www.google.com/maps/search/?api=1&query=10.6057751,-66.8868730"
msft_la_guaira_00017,1541,Damaged,external-predicted-damaged,78.6,0.786207,0.786207,0.645393,0.405673,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6058376,-66.8877104,"https://www.google.com/maps/search/?api=1&query=10.6058376,-66.8877104"
msft_la_guaira_00018,1561,Damaged,external-predicted-damaged,94.4,0.943716,0.943716,0.537864,0.302288,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6059532,-66.887675,"https://www.google.com/maps/search/?api=1&query=10.6059532,-66.8876750"
msft_la_guaira_00019,1600,Damaged,external-predicted-damaged,86.5,0.86506,0.86506,0.532693,0.287652,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6060386,-66.887716,"https://www.google.com/maps/search/?api=1&query=10.6060386,-66.8877160"
msft_la_guaira_00020,1831,Damaged,external-predicted-damaged,72.2,0.721785,0.721785,0.075976,0.094914,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6017563,-66.9131124,"https://www.google.com/maps/search/?api=1&query=10.6017563,-66.9131124"
msft_la_guaira_00021,2291,Damaged,external-predicted-damaged,64.1,0.640501,0.640501,0.271224,0.310636,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6024863,-66.9134936,"https://www.google.com/maps/search/?api=1&query=10.6024863,-66.9134936"
msft_la_guaira_00022,2307,Damaged,external-predicted-damaged,60.1,0.601163,0.0,0.601163,0.498627,0.0,0,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6025987,-66.9134168,"https://www.google.com/maps/search/?api=1&query=10.6025987,-66.9134168"
msft_la_guaira_00023,2309,Damaged,external-predicted-damaged,65.9,0.65917,0.0,0.65917,0.61379,0.0,0,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6026065,-66.9133793,"https://www.google.com/maps/search/?api=1&query=10.6026065,-66.9133793"
msft_la_guaira_00024,2310,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.775121,0.620587,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.602645,-66.913283,"https://www.google.com/maps/search/?api=1&query=10.6026450,-66.9132830"
msft_la_guaira_00025,2311,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.638354,0.548018,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6026393,-66.9130493,"https://www.google.com/maps/search/?api=1&query=10.6026393,-66.9130493"
msft_la_guaira_00026,2312,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.807074,0.62748,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6026533,-66.9131288,"https://www.google.com/maps/search/?api=1&query=10.6026533,-66.9131288"
msft_la_guaira_00027,2313,Damaged,external-predicted-damaged,64.7,0.647402,0.0,0.647402,0.569763,0.0,0,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6027142,-66.9129523,"https://www.google.com/maps/search/?api=1&query=10.6027142,-66.9129523"
msft_la_guaira_00028,2315,Damaged,external-predicted-damaged,97.7,0.977346,0.977346,0.423083,0.316738,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6027248,-66.9134935,"https://www.google.com/maps/search/?api=1&query=10.6027248,-66.9134935"
msft_la_guaira_00029,2339,Damaged,external-predicted-damaged,51.2,0.511882,0.0,0.445243,0.511882,0.0,0,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6028203,-66.9133795,"https://www.google.com/maps/search/?api=1&query=10.6028203,-66.9133795"
msft_la_guaira_00030,2341,Damaged,external-predicted-damaged,66.1,0.660717,0.61746,0.660717,0.562347,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6028222,-66.9132576,"https://www.google.com/maps/search/?api=1&query=10.6028222,-66.9132576"
msft_la_guaira_00031,2555,Damaged,external-predicted-damaged,73.0,0.72973,0.72973,0.328149,0.112623,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.603286,-66.9003196,"https://www.google.com/maps/search/?api=1&query=10.6032860,-66.9003196"
msft_la_guaira_00032,2747,Damaged,external-predicted-damaged,51.0,0.509796,0.509796,0.265728,0.166929,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6033178,-66.9019841,"https://www.google.com/maps/search/?api=1&query=10.6033178,-66.9019841"
msft_la_guaira_00033,2757,Damaged,external-predicted-damaged,73.7,0.73663,0.73663,0.209997,0.094992,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6033104,-66.8995776,"https://www.google.com/maps/search/?api=1&query=10.6033104,-66.8995776"
msft_la_guaira_00034,2765,Damaged,external-predicted-damaged,93.3,0.933333,0.933333,0.337865,0.337981,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6033935,-66.9027692,"https://www.google.com/maps/search/?api=1&query=10.6033935,-66.9027692"
msft_la_guaira_00035,2768,Damaged,external-predicted-damaged,94.1,0.941073,0.941073,0.545924,0.334242,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6034608,-66.9026753,"https://www.google.com/maps/search/?api=1&query=10.6034608,-66.9026753"
msft_la_guaira_00036,2777,Damaged,external-predicted-damaged,44.1,0.441261,0.441261,0.195353,0.143823,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6035325,-66.8985978,"https://www.google.com/maps/search/?api=1&query=10.6035325,-66.8985978"
msft_la_guaira_00037,2785,Damaged,external-predicted-damaged,75.3,0.752926,0.752926,0.417253,0.330948,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6035999,-66.9026097,"https://www.google.com/maps/search/?api=1&query=10.6035999,-66.9026097"
msft_la_guaira_00038,2800,Damaged,external-predicted-damaged,85.6,0.856061,0.856061,0.284687,0.10742,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6036568,-66.8986012,"https://www.google.com/maps/search/?api=1&query=10.6036568,-66.8986012"
msft_la_guaira_00039,2986,Damaged,external-predicted-damaged,50.0,0.500382,0.500382,0.403547,0.32623,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6045313,-66.9170645,"https://www.google.com/maps/search/?api=1&query=10.6045313,-66.9170645"
msft_la_guaira_00040,2994,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.802108,0.525214,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6046776,-66.9169499,"https://www.google.com/maps/search/?api=1&query=10.6046776,-66.9169499"
msft_la_guaira_00041,2995,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.982829,0.67789,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6047245,-66.9171178,"https://www.google.com/maps/search/?api=1&query=10.6047245,-66.9171178"
msft_la_guaira_00042,2997,Damaged,external-predicted-damaged,95.8,0.958188,0.958188,0.477259,0.425429,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6048037,-66.9169492,"https://www.google.com/maps/search/?api=1&query=10.6048037,-66.9169492"
msft_la_guaira_00043,3127,Damaged,external-predicted-damaged,72.6,0.726066,0.726066,0.53952,0.430562,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6048147,-66.9008352,"https://www.google.com/maps/search/?api=1&query=10.6048147,-66.9008352"
msft_la_guaira_00044,3139,Damaged,external-predicted-damaged,52.0,0.519651,0.500901,0.519651,0.427673,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6050114,-66.9002795,"https://www.google.com/maps/search/?api=1&query=10.6050114,-66.9002795"
msft_la_guaira_00045,3146,Damaged,external-predicted-damaged,87.1,0.870619,0.870619,0.777269,0.618236,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6049171,-66.9009211,"https://www.google.com/maps/search/?api=1&query=10.6049171,-66.9009211"
msft_la_guaira_00046,3162,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.97667,0.812513,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6050918,-66.9006386,"https://www.google.com/maps/search/?api=1&query=10.6050918,-66.9006386"
msft_la_guaira_00047,3166,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.901243,0.727204,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6051568,-66.9003301,"https://www.google.com/maps/search/?api=1&query=10.6051568,-66.9003301"
msft_la_guaira_00048,3174,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.952469,0.865543,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6053246,-66.9003894,"https://www.google.com/maps/search/?api=1&query=10.6053246,-66.9003894"
msft_la_guaira_00049,3177,Damaged,external-predicted-damaged,59.7,0.597107,0.597107,0.455258,0.345686,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6054185,-66.8999813,"https://www.google.com/maps/search/?api=1&query=10.6054185,-66.8999813"
msft_la_guaira_00050,3178,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.965627,0.753338,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6054178,-66.9004375,"https://www.google.com/maps/search/?api=1&query=10.6054178,-66.9004375"
msft_la_guaira_00051,3180,Damaged,external-predicted-damaged,50.2,0.502382,0.0,0.427832,0.502382,0.0,0,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6055,-66.9002477,"https://www.google.com/maps/search/?api=1&query=10.6055000,-66.9002477"
msft_la_guaira_00052,3210,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.799573,0.573232,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.605577,-66.9000273,"https://www.google.com/maps/search/?api=1&query=10.6055770,-66.9000273"
msft_la_guaira_00053,3211,Damaged,external-predicted-damaged,52.5,0.524956,0.524956,0.378953,0.315608,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6055931,-66.8996954,"https://www.google.com/maps/search/?api=1&query=10.6055931,-66.8996954"
msft_la_guaira_00054,3212,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.988583,0.644724,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6056239,-66.899915,"https://www.google.com/maps/search/?api=1&query=10.6056239,-66.8999150"
msft_la_guaira_00055,3214,Damaged,external-predicted-damaged,92.9,0.928842,0.928842,0.753035,0.452907,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.605613,-66.8990386,"https://www.google.com/maps/search/?api=1&query=10.6056130,-66.8990386"
msft_la_guaira_00056,3218,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.873225,0.638276,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6057784,-66.8992519,"https://www.google.com/maps/search/?api=1&query=10.6057784,-66.8992519"
msft_la_guaira_00057,3219,Damaged,external-predicted-damaged,46.9,0.469388,0.469388,0.435196,0.284553,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.605808,-66.8994187,"https://www.google.com/maps/search/?api=1&query=10.6058080,-66.8994187"
msft_la_guaira_00058,3264,Damaged,external-predicted-damaged,99.6,0.996042,0.996042,0.464799,0.197719,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6063314,-66.8923838,"https://www.google.com/maps/search/?api=1&query=10.6063314,-66.8923838"
msft_la_guaira_00059,3266,Damaged,external-predicted-damaged,51.4,0.514205,0.514205,0.471668,0.352309,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.606329,-66.8932832,"https://www.google.com/maps/search/?api=1&query=10.6063290,-66.8932832"
