id,source_id,damage_gra,damage_class,damage_percent,max_damage_pct,damage_pct_0m,damage_pct_10m,damage_pct_20m,unknown_pct,damaged,source_confidence,source_provider,centroid_lat,centroid_lon,google_maps_url
msft_la_guaira_00060,3268,Damaged,external-predicted-damaged,95.7,0.956522,0.956522,0.45625,0.29478,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6063323,-66.8932099,"https://www.google.com/maps/search/?api=1&query=10.6063323,-66.8932099"
msft_la_guaira_00061,3271,Damaged,external-predicted-damaged,58.0,0.579516,0.579516,0.379732,0.268555,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6063919,-66.892686,"https://www.google.com/maps/search/?api=1&query=10.6063919,-66.8926860"
msft_la_guaira_00062,3283,Damaged,external-predicted-damaged,88.2,0.881517,0.881517,0.483251,0.290192,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6065902,-66.8928353,"https://www.google.com/maps/search/?api=1&query=10.6065902,-66.8928353"
msft_la_guaira_00063,3315,Damaged,external-predicted-damaged,43.2,0.431707,0.431707,0.084011,0.032193,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.606685,-66.8911582,"https://www.google.com/maps/search/?api=1&query=10.6066850,-66.8911582"
msft_la_guaira_00064,3316,Damaged,external-predicted-damaged,65.8,0.658443,0.658443,0.369589,0.241549,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.606689,-66.8927394,"https://www.google.com/maps/search/?api=1&query=10.6066890,-66.8927394"
msft_la_guaira_00065,3435,Damaged,external-predicted-damaged,75.3,0.753333,0.753333,0.240913,0.125807,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6062455,-66.8873834,"https://www.google.com/maps/search/?api=1&query=10.6062455,-66.8873834"
msft_la_guaira_00066,3444,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.569152,0.272471,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6062292,-66.8866676,"https://www.google.com/maps/search/?api=1&query=10.6062292,-66.8866676"
msft_la_guaira_00067,3646,Damaged,external-predicted-damaged,96.4,0.96382,0.96382,0.382595,0.162766,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6069117,-66.8882024,"https://www.google.com/maps/search/?api=1&query=10.6069117,-66.8882024"
msft_la_guaira_00068,3667,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.345109,0.108051,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6071446,-66.8852833,"https://www.google.com/maps/search/?api=1&query=10.6071446,-66.8852833"
msft_la_guaira_00069,3671,Damaged,external-predicted-damaged,50.0,0.5,0.5,0.055785,0.061838,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6072194,-66.885782,"https://www.google.com/maps/search/?api=1&query=10.6072194,-66.8857820"
msft_la_guaira_00070,3710,Damaged,external-predicted-damaged,65.8,0.658247,0.658247,0.206199,0.090043,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6073946,-66.8855148,"https://www.google.com/maps/search/?api=1&query=10.6073946,-66.8855148"
msft_la_guaira_00071,3717,Damaged,external-predicted-damaged,70.5,0.705069,0.705069,0.06732,0.029679,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6073901,-66.8873806,"https://www.google.com/maps/search/?api=1&query=10.6073901,-66.8873806"
msft_la_guaira_00072,3794,Damaged,external-predicted-damaged,98.3,0.983471,0.983471,0.409125,0.144409,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6076877,-66.8857619,"https://www.google.com/maps/search/?api=1&query=10.6076877,-66.8857619"
msft_la_guaira_00073,3798,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.428063,0.160836,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.607718,-66.8857908,"https://www.google.com/maps/search/?api=1&query=10.6077180,-66.8857908"
msft_la_guaira_00074,3837,Damaged,external-predicted-damaged,72.2,0.721678,0.721678,0.211755,0.088141,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6079076,-66.8818106,"https://www.google.com/maps/search/?api=1&query=10.6079076,-66.8818106"
msft_la_guaira_00075,3849,Damaged,external-predicted-damaged,84.0,0.839604,0.839604,0.191892,0.146766,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6079092,-66.8857039,"https://www.google.com/maps/search/?api=1&query=10.6079092,-66.8857039"
msft_la_guaira_00076,3934,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.844343,0.589002,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6071844,-66.8911078,"https://www.google.com/maps/search/?api=1&query=10.6071844,-66.8911078"
msft_la_guaira_00077,3938,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.597444,0.419007,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6071721,-66.8908953,"https://www.google.com/maps/search/?api=1&query=10.6071721,-66.8908953"
msft_la_guaira_00078,3947,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.865746,0.585813,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.607529,-66.8911083,"https://www.google.com/maps/search/?api=1&query=10.6075290,-66.8911083"
msft_la_guaira_00079,3949,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.624665,0.375568,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6076152,-66.8910627,"https://www.google.com/maps/search/?api=1&query=10.6076152,-66.8910627"
msft_la_guaira_00080,3950,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.551656,0.327292,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6076567,-66.8910866,"https://www.google.com/maps/search/?api=1&query=10.6076567,-66.8910866"
msft_la_guaira_00081,3991,Damaged,external-predicted-damaged,45.9,0.458763,0.458763,0.400139,0.38706,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6086476,-66.8896518,"https://www.google.com/maps/search/?api=1&query=10.6086476,-66.8896518"
msft_la_guaira_00082,3999,Damaged,external-predicted-damaged,84.7,0.84695,0.84695,0.531214,0.408853,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6087879,-66.8894496,"https://www.google.com/maps/search/?api=1&query=10.6087879,-66.8894496"
msft_la_guaira_00083,4003,Damaged,external-predicted-damaged,98.2,0.981668,0.981668,0.7564,0.539945,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6088186,-66.8897476,"https://www.google.com/maps/search/?api=1&query=10.6088186,-66.8897476"
msft_la_guaira_00084,4004,Damaged,external-predicted-damaged,94.9,0.949025,0.949025,0.719028,0.497949,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6088127,-66.8895904,"https://www.google.com/maps/search/?api=1&query=10.6088127,-66.8895904"
msft_la_guaira_00085,4006,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.524513,0.385724,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6090148,-66.889551,"https://www.google.com/maps/search/?api=1&query=10.6090148,-66.8895510"
msft_la_guaira_00086,4047,Damaged,external-predicted-damaged,51.9,0.51895,0.51895,0.248715,0.1062,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6080009,-66.8818231,"https://www.google.com/maps/search/?api=1&query=10.6080009,-66.8818231"
msft_la_guaira_00087,4089,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.846434,0.53589,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6083837,-66.8655064,"https://www.google.com/maps/search/?api=1&query=10.6083837,-66.8655064"
msft_la_guaira_00088,4090,Damaged,external-predicted-damaged,98.2,0.981964,0.981964,0.732542,0.513962,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.608416,-66.865449,"https://www.google.com/maps/search/?api=1&query=10.6084160,-66.8654490"
msft_la_guaira_00089,4130,Damaged,external-predicted-damaged,68.5,0.684874,0.684874,0.286749,0.143937,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.607903,-66.8891216,"https://www.google.com/maps/search/?api=1&query=10.6079030,-66.8891216"
msft_la_guaira_00090,4728,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.694678,0.448617,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6103383,-66.8888624,"https://www.google.com/maps/search/?api=1&query=10.6103383,-66.8888624"
msft_la_guaira_00091,4742,Damaged,external-predicted-damaged,53.6,0.536145,0.536145,0.532616,0.203635,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6099087,-66.8709155,"https://www.google.com/maps/search/?api=1&query=10.6099087,-66.8709155"
msft_la_guaira_00092,4761,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.554863,0.239384,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6098631,-66.8815843,"https://www.google.com/maps/search/?api=1&query=10.6098631,-66.8815843"
msft_la_guaira_00093,4793,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.37014,0.146392,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6101844,-66.8726088,"https://www.google.com/maps/search/?api=1&query=10.6101844,-66.8726088"
msft_la_guaira_00094,4806,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.48134,0.239412,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6102613,-66.8698218,"https://www.google.com/maps/search/?api=1&query=10.6102613,-66.8698218"
msft_la_guaira_00095,4915,Damaged,external-predicted-damaged,43.3,0.432857,0.432857,0.411407,0.197126,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6101943,-66.883444,"https://www.google.com/maps/search/?api=1&query=10.6101943,-66.8834440"
msft_la_guaira_00096,4928,Damaged,external-predicted-damaged,99.1,0.990644,0.990644,0.863444,0.662249,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6112671,-66.8844221,"https://www.google.com/maps/search/?api=1&query=10.6112671,-66.8844221"
msft_la_guaira_00097,4930,Damaged,external-predicted-damaged,60.8,0.607863,0.607863,0.536048,0.463658,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6114194,-66.8845743,"https://www.google.com/maps/search/?api=1&query=10.6114194,-66.8845743"
msft_la_guaira_00098,4947,Damaged,external-predicted-damaged,90.5,0.904998,0.904998,0.689594,0.387768,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6106937,-66.8864867,"https://www.google.com/maps/search/?api=1&query=10.6106937,-66.8864867"
msft_la_guaira_00099,4951,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.516746,0.343672,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6107854,-66.8868647,"https://www.google.com/maps/search/?api=1&query=10.6107854,-66.8868647"
msft_la_guaira_00100,4952,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.578629,0.409497,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6107913,-66.8867735,"https://www.google.com/maps/search/?api=1&query=10.6107913,-66.8867735"
msft_la_guaira_00101,4963,Damaged,external-predicted-damaged,51.6,0.516129,0.516129,0.490485,0.455287,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6104397,-66.8891849,"https://www.google.com/maps/search/?api=1&query=10.6104397,-66.8891849"
msft_la_guaira_00102,4964,Damaged,external-predicted-damaged,96.1,0.960948,0.960948,0.774367,0.545394,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6104516,-66.8888762,"https://www.google.com/maps/search/?api=1&query=10.6104516,-66.8888762"
msft_la_guaira_00103,4966,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.80949,0.613001,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6104875,-66.8891583,"https://www.google.com/maps/search/?api=1&query=10.6104875,-66.8891583"
msft_la_guaira_00104,4967,Damaged,external-predicted-damaged,51.9,0.519288,0.519288,0.48736,0.462377,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6106194,-66.8887966,"https://www.google.com/maps/search/?api=1&query=10.6106194,-66.8887966"
msft_la_guaira_00105,4973,Damaged,external-predicted-damaged,58.7,0.587013,0.0,0.587013,0.515441,0.0,0,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6108291,-66.8866868,"https://www.google.com/maps/search/?api=1&query=10.6108291,-66.8866868"
msft_la_guaira_00106,4976,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.769901,0.506824,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6108859,-66.886531,"https://www.google.com/maps/search/?api=1&query=10.6108859,-66.8865310"
msft_la_guaira_00107,4981,Damaged,external-predicted-damaged,70.1,0.70073,0.70073,0.543184,0.437789,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6109234,-66.8864541,"https://www.google.com/maps/search/?api=1&query=10.6109234,-66.8864541"
msft_la_guaira_00108,4992,Damaged,external-predicted-damaged,91.3,0.912955,0.912955,0.495263,0.331807,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6110362,-66.8871321,"https://www.google.com/maps/search/?api=1&query=10.6110362,-66.8871321"
msft_la_guaira_00109,4993,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.467854,0.3547,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6110617,-66.8872219,"https://www.google.com/maps/search/?api=1&query=10.6110617,-66.8872219"
msft_la_guaira_00110,5007,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.904166,0.65481,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6114732,-66.8854654,"https://www.google.com/maps/search/?api=1&query=10.6114732,-66.8854654"
msft_la_guaira_00111,5009,Damaged,external-predicted-damaged,41.1,0.411348,0.411348,0.372247,0.347108,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6115946,-66.8853212,"https://www.google.com/maps/search/?api=1&query=10.6115946,-66.8853212"
msft_la_guaira_00112,5010,Damaged,external-predicted-damaged,100.0,1.0,1.0,1.0,0.956076,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6117364,-66.8859337,"https://www.google.com/maps/search/?api=1&query=10.6117364,-66.8859337"
msft_la_guaira_00113,5016,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.558118,0.506209,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6114692,-66.8862711,"https://www.google.com/maps/search/?api=1&query=10.6114692,-66.8862711"
msft_la_guaira_00114,5017,Damaged,external-predicted-damaged,96.0,0.959847,0.959847,0.809607,0.731855,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6115611,-66.8862314,"https://www.google.com/maps/search/?api=1&query=10.6115611,-66.8862314"
msft_la_guaira_00115,5018,Damaged,external-predicted-damaged,100.0,1.0,1.0,0.988696,0.765196,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6115959,-66.8862919,"https://www.google.com/maps/search/?api=1&query=10.6115959,-66.8862919"
msft_la_guaira_00116,5021,Damaged,external-predicted-damaged,57.9,0.578628,0.424331,0.520368,0.578628,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6117488,-66.8856892,"https://www.google.com/maps/search/?api=1&query=10.6117488,-66.8856892"
msft_la_guaira_00117,5165,Damaged,external-predicted-damaged,61.1,0.611111,0.611111,0.46298,0.366684,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6103302,-66.8713117,"https://www.google.com/maps/search/?api=1&query=10.6103302,-66.8713117"
msft_la_guaira_00118,5385,Damaged,external-predicted-damaged,90.4,0.904217,0.904217,0.649282,0.540506,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6118675,-66.8642677,"https://www.google.com/maps/search/?api=1&query=10.6118675,-66.8642677"
msft_la_guaira_00119,5387,Damaged,external-predicted-damaged,93.4,0.933854,0.933854,0.701259,0.523976,0.0,1,external-model-prediction,Microsoft AI for Good Lab via HDX,10.6119089,-66.8640968,"https://www.google.com/maps/search/?api=1&query=10.6119089,-66.8640968"
